block,cycle,AR,direction,key_response
1,29,1.5147928994082824,increasing,m
1,29,1.5624999999999982,decreasing,z
1,30,1.5624999999999982,decreasing,z
1,30,1.5147928994082824,decreasing,['']
1,30,1.469237832874195,decreasing,['']
1,30,1.4257072844731549,decreasing,['']
1,30,1.3840830449826973,decreasing,['']
1,30,1.3442554085276188,decreasing,z
1,30,1.3061224489795906,increasing,m
1,31,1.3061224489795906,decreasing,z
1,31,1.3061224489795906,decreasing,['']
1,31,1.2695893671890484,increasing,m
1,32,1.2695893671890484,decreasing,z
1,32,1.2695893671890484,increasing,m
1,33,1.2695893671890484,increasing,['']
1,33,1.3061224489795906,increasing,['']
1,33,1.3442554085276188,increasing,['']
1,33,1.3840830449826973,decreasing,z
1,33,1.3840830449826973,decreasing,['']
1,33,1.3442554085276188,decreasing,z
1,33,1.3061224489795906,decreasing,['']
1,33,1.2695893671890484,increasing,m
1,34,1.2695893671890484,increasing,['']
1,34,1.3061224489795906,increasing,['']
1,34,1.3442554085276188,decreasing,z
1,34,1.3442554085276188,decreasing,['']
1,34,1.3061224489795906,decreasing,['']
1,34,1.2695893671890484,decreasing,['']
1,34,1.2345679012345665,decreasing,['']
1,34,1.2009757928316742,increasing,m
1,35,1.2009757928316742,increasing,['']
1,35,1.2345679012345665,increasing,['']
1,35,1.2695893671890484,increasing,['']
1,35,1.3061224489795906,increasing,['']
1,35,1.3442554085276188,increasing,['']
1,35,1.3840830449826973,increasing,['']
1,35,1.4257072844731549,increasing,['']
1,35,1.469237832874195,increasing,['']
1,35,1.5147928994082824,decreasing,z
1,35,1.5147928994082824,increasing,m
1,36,1.5147928994082824,increasing,['']
1,36,1.5624999999999982,decreasing,z
1,36,1.5624999999999982,decreasing,['']
1,36,1.5147928994082824,decreasing,['']
1,36,1.469237832874195,decreasing,['']
1,36,1.4257072844731549,decreasing,['']
1,36,1.3840830449826973,decreasing,['']
1,36,1.3442554085276188,decreasing,['']
1,36,1.3061224489795906,increasing,m
1,37,1.3061224489795906,decreasing,z
1,37,1.3061224489795906,decreasing,['']
1,37,1.2695893671890484,decreasing,z
1,37,1.2345679012345665,decreasing,['']
1,37,1.2009757928316742,increasing,m
1,38,1.2009757928316742,decreasing,z
1,38,1.2009757928316742,decreasing,['']
1,38,1.1687363038714378,decreasing,z
1,38,1.1377777777777764,decreasing,['']
1,38,1.1080332409972284,increasing,m
1,39,1.1080332409972284,decreasing,z
1,39,1.1080332409972284,increasing,m
1,40,1.1080332409972284,decreasing,z
1,40,1.1080332409972284,decreasing,['']
1,40,1.0794400404790003,decreasing,z
1,40,1.0519395134779739,decreasing,['']
1,40,1.0254766864284557,increasing,m
1,41,1.0254766864284557,decreasing,z
1,41,1.0254766864284557,increasing,m
1,42,1.0254766864284557,decreasing,z
1,42,1.0254766864284557,increasing,m
1,43,1.0254766864284557,decreasing,z
1,43,1.0254766864284557,increasing,m
1,44,1.0254766864284557,increasing,['']
1,44,1.0519395134779739,increasing,m
1,44,1.0794400404790003,decreasing,z
1,45,1.0794400404790003,increasing,m
1,45,1.0794400404790003,increasing,['']
1,45,1.1080332409972284,increasing,m
1,45,1.1377777777777764,increasing,['']
1,45,1.1687363038714378,increasing,['']
1,45,1.2009757928316742,decreasing,z
1,46,1.2009757928316742,decreasing,['']
1,46,1.1687363038714378,decreasing,['']
1,46,1.1377777777777764,increasing,m
1,46,1.1377777777777764,decreasing,z
1,47,1.1377777777777764,increasing,m
1,47,1.1377777777777764,increasing,['']
1,47,1.1687363038714378,decreasing,z
1,48,1.1687363038714378,increasing,m
1,48,1.1687363038714378,increasing,['']
1,48,1.2009757928316742,increasing,m
1,48,1.2345679012345665,increasing,['']
1,48,1.2695893671890484,decreasing,z
1,49,1.2695893671890484,decreasing,['']
1,49,1.2345679012345665,decreasing,z
1,49,1.2009757928316742,decreasing,['']
1,49,1.1687363038714378,increasing,m
1,50,1.1687363038714378,increasing,['']
1,50,1.2009757928316742,increasing,m
1,50,1.2345679012345665,increasing,['']
1,50,1.2695893671890484,decreasing,z
1,51,1.2695893671890484,increasing,m
1,51,1.2695893671890484,decreasing,z
1,52,1.2695893671890484,decreasing,z
1,52,1.2345679012345665,decreasing,['']
1,52,1.2009757928316742,decreasing,['']
1,52,1.1687363038714378,decreasing,['']
1,52,1.1377777777777764,increasing,m
1,53,1.1377777777777764,increasing,['']
1,53,1.1687363038714378,increasing,['']
1,53,1.2009757928316742,increasing,['']
1,53,1.2345679012345665,increasing,['']
1,53,1.2695893671890484,decreasing,z
1,53,1.2695893671890484,decreasing,['']
1,53,1.2345679012345665,increasing,m
1,54,1.2345679012345665,decreasing,z
1,54,1.2345679012345665,increasing,m
1,55,1.2345679012345665,decreasing,z
1,55,1.2345679012345665,decreasing,['']
1,55,1.2009757928316742,decreasing,['']
1,55,1.1687363038714378,decreasing,z
1,55,1.1377777777777764,decreasing,['']
1,55,1.1080332409972284,increasing,m
1,56,1.1080332409972284,decreasing,z
1,56,1.1080332409972284,increasing,m
1,57,1.1080332409972284,increasing,['']
1,57,1.1377777777777764,decreasing,z
1,57,1.1377777777777764,decreasing,['']
1,57,1.1080332409972284,increasing,m
1,58,1.1080332409972284,decreasing,z
1,58,1.1080332409972284,decreasing,['']
1,58,1.0794400404790003,increasing,m
1,59,1.0794400404790003,decreasing,z
1,59,1.0794400404790003,decreasing,['']
1,59,1.0519395134779739,decreasing,['']
1,59,1.0254766864284557,decreasing,z
1,59,1.0,decreasing,['']
1,59,0.7901234567901234,increasing,m
1,60,0.7901234567901234,increasing,['']
1,60,1.0,increasing,['']
1,60,1.0254766864284557,increasing,['']
1,60,1.0519395134779739,decreasing,z
1,60,1.0519395134779739,decreasing,['']
1,60,1.0254766864284557,increasing,m
